!SESSION 2024-07-19 13:52:16.708 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/kike/Desktop/marvin/marvin/.metadata/.bak_0.log
Created Time: 2024-07-19 13:58:37.055

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 13:58:37.055
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 13:58:37.056
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:16.518
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:16.523
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:16.523
!MESSAGE XSCT Command: [rst -system], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:16.563
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:16.564
!MESSAGE XSCT Command: [after 3000], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:19.565
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:19.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:19.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:19.579
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:19.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:19.588
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:19.603
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:19.604
!MESSAGE XSCT Command: [fpga -file /home/kike/Desktop/marvin/marvin/marvin/_ide/bitstream/pynq_z2_bram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:21.917
!MESSAGE XSCT command with result: [fpga -file /home/kike/Desktop/marvin/marvin/marvin/_ide/bitstream/pynq_z2_bram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:21.928
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:21.934
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:21.934
!MESSAGE XSCT Command: [loadhw -hw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:22.849
!MESSAGE XSCT command with result: [loadhw -hw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, pynq_z2_bram_wrapper_2]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:22.849
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:22.850
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:22.851
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:22.858
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:22.859
!MESSAGE XSCT Command: [source /home/kike/Desktop/marvin/marvin/marvin/_ide/psinit/ps7_init.tcl], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:22.861
!MESSAGE XSCT command with result: [source /home/kike/Desktop/marvin/marvin/marvin/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:22.861
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.015
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.015
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.019
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.019
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.025
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.026
!MESSAGE XSCT Command: [dow /home/kike/Desktop/marvin/marvin/marvin/Debug/marvin.elf], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.266
!MESSAGE XSCT command with result: [dow /home/kike/Desktop/marvin/marvin/marvin/Debug/marvin.elf], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.266
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.284
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.290
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.298
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.298
!MESSAGE XSCT Command: [con], Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:21:23.313
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-23: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-19 14:21:23.314
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:11.955
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:11.957
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:11.957
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:11.959
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/hw/pynq_z2_bram_wrapper.xsa /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.15",
}]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-19 14:22:11.959
!MESSAGE Generating MD5 hash for file: /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:11.960
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:11.961
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/kike/Desktop/marvin/marvin/pynq_z2_bram_wrapper/export/pynq_z2_bram_wrapper/sw/pynq_z2_bram_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-17: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:15.298
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-1246

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:15.301
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-1246

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.302
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.306
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.306
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.313
!MESSAGE XSCT Command: [version -server], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.314
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.314
!MESSAGE XSCT Command: [version], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.314
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.0
SW Build 0 on 2024-05-19-14:06:07
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.317
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.323
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.326
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.332
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.336
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.336
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.343
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.352
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.352
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.355
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.355
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.363
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.363
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.366
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.373
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.373
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.379
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.380
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.381
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.381
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.786
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.787
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.826
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:16.826
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:19.829
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching Debugger_marvin-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:19.837
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:19.840
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:19.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:19.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:19.847
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:19.863
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:19.864
!MESSAGE XSCT Command: [fpga -file /home/kike/Desktop/marvin/marvin/marvin/_ide/bitstream/pynq_z2_bram_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:22.178
!MESSAGE XSCT command with result: [fpga -file /home/kike/Desktop/marvin/marvin/marvin/_ide/bitstream/pynq_z2_bram_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-19 14:22:22.187
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching Debugger_marvin-Default
